userMediaCount,medLikeNumbers,medCommentNumbers,countCommentsAreDisabled,medHashtagNumbers,medUploadIntervals,medUploadHours,countHasLocationInfo,followerCount,followingCount,hasHighlightReels,hasExternalUrl,tagCounts,biographyLength,usernameLength,usernameDigitCount,followertofollowing,isFake
112,134,2,0,12,2,15.5,88,2477,995,1,1,12,72,20,0,2.489447236,1
38,47,0,0,0,14,16,9,388,473,0,0,19,0,12,0,0.820295983,0
17,65,1,0,0,48,21,7,244,228,1,0,6,33,11,0,1.070175439,0
10,129.5,10,1,0,47,17.5,6,466,466,1,0,2,25,11,2,1,0
50,27,0,0,1,12,15.5,4,526,678,0,0,83,8,9,0,0.775811209,0
11,430,7,0,30,0,12,0,1804,577,0,0,6,97,9,0,3.126516464,1
271,117,2,0,21,1,7,1,3124,3710,0,1,3,109,13,0,0.842048518,1
52,147.5,2,0,0,20,11,33,599,734,0,0,5,48,12,0,0.816076294,0
62,27,1,0,7.5,1,17,23,798,942,1,1,0,139,17,0,0.847133758,1
3,69,0,1,1,55.5,22,3,134,152,1,0,2,12,11,0,0.881578947,0
15,26,0,0,0,91.5,19,7,201,198,0,0,31,10,9,0,1.015151515,0
378,28,0,0,0,0,15,0,1488,1676,1,1,0,120,9,0,0.887828162,1
419,66,3,1,19,2,6,274,6488,1127,1,0,104,130,16,0,5.756876664,1
360,32.5,1,1,12,1,14,291,2093,2307,1,1,76,150,13,0,0.907238838,1
63,33,1,0,0,0,13,16,1109,95,1,0,11,93,12,0,11.67368421,1
53,55,3,0,30,1,21,5,721,736,0,0,28,135,13,0,0.979619565,1
2,76,2,0,5,297,21.5,1,294,297,0,0,13,11,11,0,0.98989899,0
71,90,4,0,0,18,16,18,489,817,0,0,23,0,14,0,0.598531212,0
26,126.5,1,0,0,28,18,13,902,719,1,0,7,55,8,0,1.254520167,0
0,0,0,0,0,3.5,16,0,314,484,0,0,1,0,13,1,0.648760331,0
56,17.5,0,0,0,4,17,7,684,725,0,0,72,0,14,0,0.943448276,0
1,16,4,0,3,3.5,22,1,95,45,0,0,0,0,10,0,2.111111111,0
258,586,6,0,22,2,16,1,4485,2844,0,1,0,37,18,0,1.577004219,1
80,77,0,0,3,13,18,55,437,461,1,0,20,0,6,0,0.947939262,0
121,84,2,1,0,8,18,54,633,645,0,0,50,17,9,0,0.981395349,0
197,27,1,0,0,4.5,12,81,302,739,0,0,212,0,9,0,0.408660352,0
19,99,2,0,0,22.5,20,16,337,379,0,0,29,26,8,0,0.889182058,0
333,112,2,0,6,1,16,10,7187,2890,0,0,64,114,16,0,2.486851211,1
360,118,1,0,7,1,15,121,11981,4170,1,0,7,88,12,0,2.873141487,1
36,53,0,0,0,30,20,23,287,251,0,0,19,0,13,0,1.143426295,0
16,30.5,0,2,1,36,15,7,215,263,1,0,29,21,10,0,0.817490494,0
10,94,6.5,0,0,49,20.5,6,287,228,0,0,13,59,16,0,1.25877193,0
500,24,0,0,18,1,11,261,1277,1544,1,0,22,147,16,0,0.827072539,1
909,57,1,0,3,1,15,763,5380,5326,0,1,143,83,15,0,1.010138941,1
315,60,1,2,1,3,16,173,727,789,0,1,104,43,10,0,0.921419518,0
2,69.5,1,0,0,0,18,0,173,642,0,0,0,0,13,2,0.269470405,1
1,886,28,0,0,3.5,6,0,1011,1399,0,0,0,93,14,2,0.722659042,1
1,48,0,0,2,3.5,10,1,204,235,0,0,60,0,13,0,0.868085106,0
498,12.5,0,0,0,3,15,123,1473,5812,1,1,168,131,9,0,0.253441156,1
65,41,1,0,0,4.5,7,18,4415,6777,1,1,2,132,22,1,0.651468201,1
326,144.5,2,6,0,2,15,45,9633,1559,1,1,14,0,6,0,6.178960872,1
2,506,0,0,0,54,17,1,105,51,1,0,0,150,13,0,2.058823529,1
12,30,1,0,0,47,18,8,191,224,0,0,15,0,8,0,0.852678571,0
57,41,0,1,0,14,16,45,386,732,1,0,28,27,15,0,0.527322404,0
75,30,2,0,15,1,8,48,339,562,1,1,0,107,7,0,0.603202847,1
391,40,1,0,6,3,17,224,779,659,1,0,83,24,11,0,1.182094082,0
96,122,2,0,0,12,19,59,626,627,1,0,47,1,17,0,0.998405104,0
197,56,0,0,0,4,17,83,490,546,1,0,39,19,15,2,0.897435897,0
7,96,1,2,0,105.5,19,4,504,562,0,0,1,29,11,0,0.896797153,0
532,10,0,0,0,1,8,54,934,1121,1,0,31,6,9,0,0.833184657,1
16,4,0,0,0,0,9,1,85,496,1,0,0,122,11,2,0.171370968,1
1,73,4,0,5,3.5,15,1,250,301,0,0,19,10,7,0,0.830564784,0
31,60,1,0,1,28.5,20,22,349,368,0,0,15,33,13,0,0.948369565,0
74,126,3.5,0,0,10,16,40,571,482,1,0,23,33,7,0,1.184647303,0
99,30,0,0,10,4,17,2,275,367,0,0,22,0,14,0,0.749318801,0
132,525,5,0,19,5,13,132,15114,327,1,1,11,75,13,0,46.22018349,1
0,0,0,0,0,3.5,16,0,47,42,0,0,1,20,12,0,1.119047619,0
92,103.5,3,0,16,1,12,91,897,2347,0,1,4,104,21,0,0.38219003,1
22,550,9,0,6,2,16,0,3750,959,0,1,0,56,19,0,3.910323253,1
15,1,0,0,0,34,13,4,40,22,0,0,0,0,6,2,1.818181818,0
21,73,1,0,0,2.5,14,4,238,637,0,0,0,27,12,0,0.373626374,0
84,56,2,0,29,0,10.5,37,558,1688,1,1,1,147,18,2,0.33056872,1
157,67,0,0,0,3.5,17,66,414,373,1,0,34,25,12,0,1.109919571,0
16,107.5,2.5,0,12,3,16,16,553,602,1,0,0,139,8,2,0.918604651,1
9,247,4,0,8,11,17,2,10950,5933,0,0,11,29,9,0,1.845609304,1
96,31.5,2,0,2,13,17,38,388,1043,0,0,57,149,11,0,0.372003835,0
17,14,0,0,0,17.5,19,1,261,529,1,0,5,43,8,0,0.493383743,0
11,420,15,0,13,48,20,9,2199,1100,1,0,44,108,5,2,1.999090909,1
213,210,12,0,10,1,18,122,20831,3656,1,1,219,144,13,0,5.697757112,1
94,131.5,1.5,0,0,12,19,84,806,739,0,0,52,0,13,0,1.090663058,0
17,23,1,0,0,23.5,18,0,91,114,0,0,2,0,11,1,0.798245614,0
571,55,1,3,19,0,9,13,18339,2086,1,0,17,113,11,3,8.791466922,1
4,120.5,6,0,1,197,20,3,497,518,0,0,28,0,11,0,0.959459459,0
38,38,0,0,1,2,16.5,25,217,244,0,0,22,0,14,0,0.889344262,0
236,56.5,1,0,3,0,14,35,2286,1406,1,0,6,88,11,0,1.625889047,1
70,1251,23.5,0,0,8,5,29,14694,1839,1,1,50,50,13,0,7.990212072,1
147,235,3,0,28,1,6,83,4655,3465,1,1,25,150,13,1,1.343434343,1
828,56,1,1,9,0,13,252,19663,2619,1,1,325,144,7,0,7.507827415,1
473,143,5,0,1,2,1,0,20244,1,1,1,1920,140,19,0,20244,1
4,593.5,1,0,6,3,18,0,122,225,1,1,1,149,15,0,0.542222222,1
26,33,0,0,1,47,19,8,303,335,0,0,23,22,12,0,0.904477612,0
120,812.5,27.5,0,16,4,9,88,22409,2281,1,1,70,113,16,0,9.824199912,1
29,35,1,0,0,4,14,20,521,343,0,0,5,66,9,0,1.518950437,1
121,76,2,0,10,4,17,24,8427,1360,1,0,23,64,9,0,6.196323529,1
39,16,0,0,0,20.5,15,9,235,443,0,0,5,0,14,0,0.530474041,0
127,69,0,0,0,8.5,20,85,591,371,1,0,42,15,13,0,1.592991914,0
40,983.5,6,0,26.5,5,10,35,1420,1402,1,0,125,133,9,0,1.012838802,1
5,23,0,0,0,15,11,4,74,99,1,0,9,39,12,0,0.747474747,0
19,100,0,0,0,22.5,7,10,1125,1978,1,0,28,75,12,0,0.56875632,1
15,77,2,0,0,9.5,9,2,3280,5991,1,0,24,54,14,0,0.547487899,1
1000,15,0,0,15,0,13,144,5140,1005,0,1,4,103,11,1,5.114427861,1
39,57,2,0,2,7.5,10,21,367,523,0,0,7,76,11,0,0.701720841,0
142,45,0,0,0,1,21,2,2968,862,0,1,103,32,11,0,3.443155452,1
304,31,1,0,10,1,11,66,1680,485,1,0,30,100,17,0,3.463917526,1
7,38,0,0,0,177,18,2,181,188,0,0,10,0,11,0,0.962765957,0
22,63,0,0,1,27,14,10,300,301,1,0,24,32,11,0,0.996677741,0
29,17,0,0,0,20,17,0,186,298,0,0,2,0,11,0,0.624161074,0
340,21,1,0,2,1,19,120,676,1238,1,1,117,91,10,0,0.546042003,1
37,34,0,0,1,14,15,24,484,611,0,0,46,37,11,0,0.792144026,0
0,0,0,0,0,3.5,16,0,59,87,0,0,0,0,12,2,0.67816092,0
364,507.5,1,0,5,0,9,195,4312,2407,0,0,0,127,24,0,1.791441629,1
19,181,4,0,29,2.5,16,6,3457,1649,1,0,7,44,9,1,2.096422074,1
29,70,0,0,4,29.5,16,10,499,625,0,0,8,20,8,2,0.7984,0
472,786,38,0,5,1,17,452,9676,2948,1,1,1393,117,20,0,3.282225237,1
35,357,29,0,0,7,4,26,7208,1077,1,0,35,48,12,0,6.69266481,1
37,98,0,11,0,28.5,20,27,579,554,1,0,8,20,12,0,1.045126354,0
223,390,12,0,0,3,9,163,7189,1283,1,1,140,70,12,0,5.603273578,1
10,297,4,0,0,26,18,8,1220,704,0,0,17,134,14,0,1.732954545,1
29,65,0,0,0,41.5,21,23,417,1035,0,0,15,22,10,0,0.402898551,0
58,31.5,0,0,0,11,16,9,126,355,1,0,4,7,11,0,0.354929577,0
202,35,0,2,3,2,7,110,541,506,0,0,1,132,16,0,1.06916996,0
97,223,6,0,13,4,8,3,11075,4748,1,1,49,144,8,2,2.332561078,1
12,202,5.5,6,0,17,17,4,1414,488,1,0,135,114,10,2,2.897540984,1
24,53,0,1,0,51,15.5,1,343,372,0,0,5,0,10,0,0.922043011,0
28,574,17.5,0,23,4,12.5,26,5433,3187,0,1,8,127,8,0,1.704737998,1
65,114,2,0,0,16,20,18,387,455,0,0,10,0,12,0,0.850549451,0
16,82,0,0,1,28,18,8,230,272,0,0,9,22,10,0,0.845588235,0
76,38,0,0,0,8,18,28,514,405,0,0,11,73,13,0,1.269135802,0
0,0,0,0,0,3.5,16,0,269,267,0,0,11,0,9,4,1.007490637,0
35,14,2,0,1,20.5,10,10,250,359,1,0,20,6,8,0,0.69637883,0
62,46.5,0,0,28,0,5,0,6886,4467,0,0,5,44,13,0,1.541526752,1
559,86,2,0,19,1,14,525,5535,4220,1,0,24,43,10,0,1.311611374,1
237,65,2,0,30,2,19,208,13406,6842,1,1,8,92,13,0,1.959368606,1
90,64,2,0,0,14,17,29,265,270,1,0,30,2,11,0,0.981481481,0
232,41.5,0,0,0,6,16,44,396,447,0,0,118,0,10,0,0.88590604,0
39,178,2,0,0,25.5,19,6,659,649,0,0,43,14,10,0,1.01540832,0
21,115,5,0,0,16,4,1,1367,1693,0,0,4,0,9,0,0.80744241,1
61,191,0,43,0,10.5,20,11,972,611,1,1,9,23,12,0,1.590834697,0
18,168,5,0,22,2,8,17,2584,1353,0,0,1,77,16,0,1.909830007,1
0,0,0,0,0,3.5,16,0,39,750,0,1,0,0,11,0,0.052,1
75,43,0,0,0,5,11,13,338,429,1,0,4,84,17,0,0.787878788,0
560,310,4,0,21,1,15.5,80,15612,2428,1,1,665,142,14,0,6.429983526,1
61,173,4,0,0,16,21,39,573,570,0,0,65,6,11,0,1.005263158,0
77,48,1,0,24,2,16,44,1536,2703,1,1,45,150,13,0,0.568257492,1
263,13,0,0,3,0,13,0,1647,2278,0,1,0,58,20,4,0.723002634,1
67,47,0,0,0,13.5,18,57,497,429,0,0,74,0,13,0,1.158508159,0
22,9,0,0,0,0,17.5,0,71,53,0,0,0,71,17,0,1.339622642,0
52,76.5,1,0,0,11,18,10,445,365,0,0,62,23,8,0,1.219178082,0
31,208,1,0,1,29.5,20,20,973,805,1,1,110,64,14,0,1.208695652,0
175,146,2,0,0,6,16,56,1502,1175,0,0,263,35,13,0,1.278297872,0
28,13,0,0,1.5,15,15,18,133,233,0,0,31,98,15,0,0.570815451,0
236,63,0,0,0,2,15,124,585,649,1,0,39,41,15,4,0.901386749,0
46,57.5,0,0,0,16,12,3,1017,784,1,1,35,0,14,0,1.297193878,0
394,35,0,0,1,2,17,177,336,359,1,0,62,5,9,0,0.935933148,0
36,72,1,0,1,32,16.5,13,467,413,1,0,22,35,16,0,1.130750605,0
54,17,0,0,0,0,15.5,6,210,1674,0,0,0,128,13,1,0.125448029,1
283,302,5,0,14,3,19,233,5865,1643,0,0,80,65,12,0,3.569689592,1
195,26,1,0,0,4,13,135,488,825,0,0,0,139,11,0,0.591515152,0
563,21,1,0,2,2,7,216,1092,1415,1,1,56,145,13,0,0.771731449,1
0,0,0,0,0,3.5,16,0,617,1739,0,1,2,78,18,0,0.35480161,1
52,43,0,0,0,3,15.5,0,327,328,1,0,9,50,6,2,0.99695122,0
769,201,1,0,1,1,17,499,3203,470,1,0,283,63,5,0,6.814893617,0
9,95,2,0,0,29.5,16,4,277,319,0,0,30,13,13,0,0.868338558,0
112,132.5,2,0,0,3,7,0,4454,4047,0,0,9,19,12,0,1.100568322,1
75,112,5,0,7,2,18,8,3906,1570,0,1,9,139,19,0,2.487898089,1
89,214,0,0,0,6.5,20,27,829,973,1,0,43,31,14,0,0.852004111,0
335,210,4,1,22,1,10,227,17440,1469,1,1,760,87,16,0,11.87202178,1
13,43,2,0,0,35,19,7,182,214,1,0,3,69,12,0,0.85046729,0
91,31,2,0,2,13,14,32,467,507,0,0,76,0,11,0,0.921104536,0
10,25,0.5,0,18,1,18,3,4222,694,0,0,6,78,13,0,6.083573487,1
75,105,2,0,0,7.5,20,56,872,695,1,0,83,37,11,0,1.254676259,0
34,33.5,1,0,0,28,16.5,1,193,185,1,0,6,17,12,0,1.043243243,0
4,110.5,4.5,0,0,15,1.5,0,264,172,0,0,5,8,12,2,1.534883721,1
34,158,7,0,26.5,8,20.5,18,2978,4607,1,1,8,127,12,0,0.646407641,1
107,99,3,0,2,1,15,97,3184,4438,0,0,20,52,5,1,0.717440288,1
266,21,0,0,1.5,2,16,8,605,721,0,0,34,98,7,0,0.839112344,0
119,19,0,0,1,4,16,7,308,498,1,0,50,0,12,0,0.618473896,0
11,38,0,0,0,0,19,0,674,7487,0,1,0,0,9,2,0.090022706,1
12,88.5,3.5,0,3,80,20.5,1,297,319,0,0,45,22,7,0,0.931034483,0
3,57,1,0,0,96,8,0,184,231,0,0,3,0,8,2,0.796536797,0
32,50.5,1,0,2,12,15.5,25,221,237,0,0,26,42,13,1,0.932489451,0
60,168,5,0,0,1,14,0,73529,2661,1,0,55,109,15,0,27.6320932,1
369,47,1,0,0,3,16,202,347,365,1,0,130,0,15,0,0.950684932,0
567,25,0,0,0,2,15,138,399,409,0,0,59,70,7,0,0.975550122,0
96,20,0,0,15.5,0,13.5,76,234,28,1,1,0,132,19,0,8.357142857,1
63,84,1,0,0,8.5,20,17,345,521,1,0,11,9,7,0,0.6621881,0
645,18,0,0,6,1,15,187,9696,327,1,1,102,73,19,0,29.65137615,1
35,192,0,0,0,21.5,20,28,738,570,0,0,46,13,14,0,1.294736842,0
1000,170,2,0,25,1,10,693,12130,5974,0,1,729,22,11,0,2.03046535,1
116,129,3,0,1,7,17,88,968,1124,1,0,119,117,12,0,0.861209964,0
423,105,3,0,29,1,15,365,3808,3102,1,0,180,119,27,0,1.2275951,1
22,682.5,15.5,0,0,0,7,1,5195,597,0,1,6,0,12,0,8.701842546,1
106,22,0,0,3,0,5,9,4452,3937,0,1,1,47,13,0,1.130810262,1
7,29,1,0,0,31.5,2,2,196,191,0,0,20,0,11,0,1.02617801,0
1,50,4,0,0,3.5,20,0,150,186,0,0,2,84,11,0,0.806451613,0
138,105.5,2,0,0,8,17,18,895,680,0,1,81,36,8,0,1.316176471,0
16,174,1.5,1,0,29,19.5,7,853,838,0,0,8,4,13,0,1.017899761,0
61,14,0,0,1,1,16,2,376,639,0,0,12,19,7,0,0.588419405,0
49,76,4,0,8,2,6,38,1380,1282,0,0,278,149,10,0,1.076443058,1
11,27,1,0,1,15.5,14,0,209,556,0,0,23,0,8,0,0.375899281,0
266,21,0,0,1.5,2,16,8,605,721,0,0,34,98,7,0,0.839112344,0
11,231,5,0,0,5.5,11,0,1085,667,1,0,4,2,9,0,1.626686657,1
91,98,13,0,1,8,19,6,263,448,0,0,74,42,14,0,0.587053571,0
12,1020,18,0,5,4,15.5,12,9118,2140,1,1,77,136,9,0,4.260747664,1
84,461.5,4,0,22,1,16,47,19207,2302,0,1,21,118,12,0,8.343614248,1
42,122.5,1.5,0,0,27,21,9,346,326,0,0,7,14,11,0,1.061349693,0
24,27,0,0,0,15,14.5,3,282,303,0,0,23,0,7,0,0.930693069,0
12,469,7,0,30,0,21,0,4096,669,0,0,5,137,20,0,6.122571001,1
263,37,2,0,1,4,6,172,9528,1079,1,0,148,115,13,0,8.830398517,1
143,57,2,0,4,6,9,16,3246,4323,0,0,6,81,17,0,0.750867453,1
1000,0,0,0,30,0,12,0,24871,958,0,1,5,42,16,0,25.96137787,1
31,197,2,0,0,36,17,22,695,632,0,0,53,49,12,0,1.099683544,0
111,86,1,0,19,1,13,3,3855,6891,0,1,2,116,13,0,0.559425337,1
163,6,0,0,0,2.5,15,29,316,709,0,0,38,0,12,0,0.445698166,0
14,110.5,1,0,0,74,18.5,1,283,373,1,0,34,8,14,2,0.758713137,0
54,74,2,0,0.5,18,18,20,419,413,0,0,14,32,9,0,1.014527845,0
7,750,13,0,0,2,14,0,272,329,1,0,0,11,7,0,0.82674772,1
3,24,0,0,0,68.5,15,0,141,146,0,0,0,5,10,0,0.965753425,0
0,0,0,0,0,3.5,16,0,222,248,0,0,1,0,10,0,0.89516129,0
648,17,1,1,4,1,11,443,668,656,0,0,26,40,11,0,1.018292683,1
203,126,1,0,26,3,19,172,1002,1231,1,0,153,0,14,0,0.81397238,0
3,66,10,0,0,171.5,12,0,258,391,0,0,40,0,7,0,0.659846547,0
69,37,1,0,3,5,4,15,419,822,0,0,24,54,13,0,0.50973236,0
735,15,0,65,6,1,11,6,4583,826,1,1,95,120,6,2,5.54842615,1
47,6,0,0,2,9.5,16,28,138,133,1,0,12,31,10,0,1.037593985,0
645,42,0,1,1,1,16,271,895,526,1,1,48,122,14,0,1.701520913,1
1,86,1,0,5,3.5,7,1,156,451,0,0,0,0,10,0,0.345898004,1
50,426.5,5,0,6.5,0,17,0,5116,5963,1,0,41,108,16,1,0.857957404,1
314,60,0,0,0,4,18,163,523,538,1,1,58,0,12,0,0.972118959,0
32,14.5,1,0,0,12,7.5,0,134,310,0,0,6,0,6,0,0.432258065,0
48,18.5,0,0,1.5,24,15,19,279,573,1,0,109,0,11,0,0.486910995,0
41,44,1,0,11,1,11,39,465,4372,0,0,12,77,12,0,0.106358646,1
145,18,0,0,0,1,15,24,265,236,0,0,3,0,13,0,1.122881356,0
11,185,5,0,0,5.5,3,1,1322,561,1,0,32,9,7,0,2.356506239,1
22,49,0,0,0,42,14,6,416,463,0,0,13,26,10,0,0.898488121,0
14,9,0,0,0.5,50,4.5,0,437,661,0,0,67,0,9,0,0.661119516,0
176,221,9,0,16.5,5,16,112,7957,2801,1,1,57,138,10,0,2.840771153,1
112,11.5,0,0,4,6,15,23,721,1699,0,1,45,67,11,0,0.424367275,1
1000,59,1,0,3,1,16,190,4584,2357,1,1,436,76,8,0,1.944845142,1
239,54,1,0,10,2,16,127,1517,1289,0,1,27,135,26,0,1.176881303,1
11,21,0,0,0,27.5,16,0,235,436,0,0,2,0,11,2,0.538990826,0
44,15,0,0,2,0,19.5,0,3098,6059,1,0,0,125,12,2,0.511305496,1
61,62,5,0,2,1,9,22,2660,185,1,0,68,139,14,0,14.37837838,1
119,285,2,0,26,0,7,11,6425,1312,1,1,4,150,15,0,4.897103659,1
228,389,4,0,2,1,0,0,14767,5529,0,0,263,149,19,0,2.670826551,1
148,113.5,2,0,22,1,16,0,1549,1660,0,0,4,120,8,4,0.93313253,1
108,72.5,0.5,0,28,1,17,0,3326,1332,1,0,0,143,9,0,2.496996997,1
1,25,0,0,0,3.5,19,0,135,12,0,0,22,16,11,0,11.25,0
0,0,0,0,0,3.5,16,0,2181,1726,1,0,1,0,8,4,1.263615295,1
5,130,1,0,0,246,15,3,380,385,1,1,0,4,11,0,0.987012987,0
2,132,6,0,0.5,57,20.5,1,298,314,0,0,1,26,14,0,0.949044586,0
0,0,0,0,0,3.5,16,0,7,4,0,0,0,0,13,2,1.75,0
1000,106,2,0,30,0,16,0,21455,6800,1,1,37,144,17,0,3.155147059,1
49,24,0,0,0,12,18,23,752,285,0,0,3,0,5,0,2.638596491,0
5,50,2,0,0,1,12,5,69,155,1,0,0,141,17,0,0.44516129,1
403,20,0,0,1,2,16,184,209,305,0,0,35,9,10,0,0.685245902,0
164,55,1,0,1,5,16,90,440,606,0,0,47,1,9,0,0.726072607,0
110,18,0,0,2,10,16,54,336,335,1,0,32,41,7,0,1.002985075,0
2,1178.5,39.5,0,0,92,8,0,691,496,0,0,1,29,27,3,1.393145161,1
26,69,2,0,30,0,17.5,0,473,4900,0,1,0,36,28,0,0.096530612,1
535,48,2,0,18,1,15,85,947,800,1,1,225,147,7,0,1.18375,1
12,34,0.5,0,0,0,4,0,14974,4948,1,1,0,78,22,0,3.026273242,1
150,194.5,2,0,25,1,16,148,3712,3541,0,0,13,22,8,0,1.048291443,1
0,0,0,0,0,3.5,16,0,619,1747,0,1,2,78,18,0,0.354321694,1
5,80,2,0,3,4,10,3,500,4303,0,0,1,0,12,0,0.116198001,1
82,79.5,0,0,0,5,20,18,442,599,0,0,10,6,10,0,0.737896494,0
24,55.5,0,0,1,11,15,15,192,220,0,0,7,0,15,0,0.872727273,0
34,44.5,2,0,1.5,21,15.5,22,322,368,0,0,52,21,15,0,0.875,0
186,74,0,0,2,4,12,47,993,836,0,1,92,89,10,0,1.187799043,0
51,223,19,0,0,1,17,0,6141,5725,1,1,69,148,16,0,1.072663755,1
16,48,0,0,0,26,19.5,13,160,163,0,0,5,18,14,0,0.981595092,0
403,52,2,0,17,1,15,396,4677,1423,1,1,22,149,17,0,3.286718201,1
99,23,0,0,0,5.5,16,31,298,400,0,0,19,0,14,2,0.745,0
0,0,0,0,0,3.5,16,0,468,515,0,0,9,26,12,0,0.908737864,0
65,402,17,0,0,5,15,49,4825,1918,1,1,94,94,9,0,2.515641293,1
27,56,2,0,3,1,16,3,526,998,0,0,1,11,15,0,0.527054108,1
82,98,0,0,0,14,17,34,817,628,0,0,20,6,7,0,1.300955414,0
0,0,0,0,0,3.5,16,0,153,172,0,0,4,0,10,0,0.889534884,0
477,58,1,0,1,2,14,373,6552,1094,0,1,69,137,8,0,5.989031079,1
1000,5,0,0,0,0,7,8,2113,5564,0,1,531,146,13,0,0.379762761,1
432,1095,30,0,27,1,12,421,54497,2729,0,1,150,111,14,0,19.96958593,1
256,207,5,0,28,1,9.5,191,9810,6780,1,0,128,150,15,0,1.446902655,1
524,29,0,0,3,1,6,291,4744,2326,1,1,24,141,11,0,2.03955288,1
41,62,1,0,0,12,18,22,381,342,0,0,14,23,7,0,1.114035088,0
82,79.5,0,0,0,5,20,18,442,599,0,0,10,6,10,0,0.737896494,0
883,170,4,1,13,1,15,330,10147,2546,1,1,44,85,9,0,3.9854674,1
43,4,0,0,0,20,16,3,51,46,0,0,0,0,8,0,1.108695652,0
102,56.5,2,0,19,4,3,19,4107,690,1,1,16,148,12,1,5.952173913,1
27,122,1,0,13,1,15,0,876,563,0,1,7,139,25,0,1.555950266,1
39,12,0,0,0,5.5,14,1,150,94,0,0,14,0,12,2,1.595744681,0
2,109.5,13.5,0,0,35,20.5,0,243,142,0,0,5,0,10,0,1.711267606,0
357,18,0,0,0,1,17,50,200,132,0,0,3,0,14,0,1.515151515,0
3,35,1,0,0,18.5,16,0,327,391,0,0,12,0,13,0,0.836317136,0
858,118,2,0,25,1,16,0,22830,2049,0,1,58,144,10,0,11.1420205,1
7,75,2,0,3,7.5,20,7,372,434,0,0,2,87,16,0,0.857142857,0
94,18,0,0,3,8,17,19,502,487,0,0,72,75,10,0,1.030800821,0
81,36,1,0,1,12,15,42,365,356,0,0,48,23,7,0,1.025280899,0
142,257.5,11,0,3,1,13.5,52,5575,5018,0,1,40,138,14,0,1.111000399,1
16,16.5,0,0,0,4,19,2,210,264,0,0,39,6,11,0,0.795454545,0
65,42,2,0,0,15,17,3,505,461,0,0,28,10,14,0,1.095444685,0
430,55,2,0,9,1,7,396,9403,7417,1,1,232,123,9,0,1.267763247,1
1000,210,0,0,0,1,16,595,26816,2952,1,0,16,0,15,0,9.08401084,1
125,17,0,0,0,3,14,33,182,188,0,1,13,53,8,0,0.968085106,0
76,36.5,1,0,1,15,19,14,437,587,0,0,90,0,11,0,0.744463373,0
302,22,0,0,2,3,17,83,418,396,1,0,3,16,12,0,1.055555556,0
1000,32,0,0,9,0,14,216,7864,5253,1,1,249,75,11,0,1.497049305,1
0,0,0,0,0,3.5,16,0,540,655,0,0,3,6,10,0,0.824427481,0
64,30.5,0,0,0,22,17,17,148,157,0,0,11,0,8,0,0.942675159,0
37,7,0,0,0,0,15,1,155,273,0,0,10,0,14,0,0.567765568,0
0,0,0,0,0,3.5,16,0,339,335,0,0,0,0,5,1,1.011940299,0
159,38,0,0,0,3,17,113,392,386,0,0,7,126,12,0,1.015544041,0
115,85,0,79,0,2,15,64,850,1285,1,0,27,107,12,0,0.661478599,1
45,17,0,0,0,24.5,16,7,179,198,0,0,22,24,15,0,0.904040404,0
1000,9,0,0,0,1,16,431,389,333,1,0,24,97,10,0,1.168168168,0
0,0,0,0,0,3.5,16,0,93,101,0,0,0,10,11,0,0.920792079,0
303,17,0,0,0,0,17,201,886,1105,1,0,15,92,10,2,0.801809955,1
5,34,0,0,2,307,18,0,154,199,0,0,5,0,7,0,0.773869347,0
245,4,0,0,1,0,20,23,1785,1911,1,1,38,133,19,0,0.934065934,1
3,60,2,0,1,645,14,0,138,227,0,0,11,0,12,0,0.607929515,0
294,33.5,1,0,2,3,17,102,372,335,0,0,6,0,6,0,1.110447761,0
190,58.5,3,0,10,2,9,88,1235,219,0,1,10,148,7,4,5.639269406,1
0,0,0,0,0,3.5,16,0,23,29,0,0,0,0,15,0,0.793103448,0
201,241,10,0,2,6,11,105,8410,1458,1,1,157,117,18,0,5.768175583,1
86,11,0,0,0,5,12,4,88,181,1,0,0,0,17,0,0.486187845,0
35,319,62,0,18,1,13,31,6968,4756,1,0,89,126,18,0,1.46509672,1
1000,36,2,0,4,1,8,487,14989,7218,1,1,197,124,14,0,2.076614021,1
164,119,6,0,24,2,17,119,1615,1133,1,0,14,53,6,0,1.425419241,1
56,81,1,0,0,13,16.5,48,261,169,1,0,0,16,8,0,1.544378698,0
47,78,0,45,0,3,18,40,175,176,0,0,2,12,12,2,0.994318182,0
31,58,0,0,0,7,20,13,338,304,0,0,2,8,10,0,1.111842105,0
112,126.5,3,0,0,9,19,39,714,597,1,0,50,3,13,0,1.195979899,0
0,0,0,0,0,3.5,16,0,64,1329,0,0,0,77,19,2,0.048156509,1
4,27.5,0,0,0.5,102,15,2,243,257,0,0,30,22,9,0,0.945525292,0
140,21,1,0,0,0,6,5,353,453,1,1,45,61,11,0,0.779249448,1
0,0,0,0,0,3.5,16,0,78,91,0,0,1,6,7,0,0.857142857,0
532,10,0,0,0,1,8,54,925,1110,1,0,31,6,9,0,0.833333333,1
9,621,2,0,6,0,17,0,1104,24,0,1,18,119,12,0,46,1
130,300,4,1,0,3,15,98,16159,2735,1,1,26,29,11,0,5.908226691,1
477,33,3,0,1,3,7,145,4277,1734,1,1,314,150,7,0,2.466551326,1
9,45,2,0,9,1,3,3,345,949,1,1,0,130,9,0,0.363540569,1
261,47,2,0,24,1,15,20,1647,3701,1,1,19,92,22,0,0.445014861,1
